user_id,stock,quantity,buy_price,sector
43,HCLTECH,29,1312,IT
43,CIPLA,63,1116,Pharma
44,DABUR,91,586,FMCG
44,CIPLA,11,1068,Pharma
44,LUPIN,43,862,Pharma
44,INFY,65,1324,IT
44,BPCL,78,337,Energy
44,JSWSTEEL,10,780,Metals
44,HINDALCO,56,541,Metals
45,JSWSTEEL,74,744,Metals
45,AXIS,45,1160,Banking
45,INFY,92,1553,IT
45,HDFC,61,1601,Banking
46,RELIANCE,90,2919,Energy
46,HINDALCO,43,543,Metals
46,IOC,23,93,Energy
46,BPCL,7,418,Energy
47,TATASTEEL,93,157,Metals
47,INFY,6,1600,IT
47,HDFC,54,1588,Banking
47,SUNPHARMA,8,1163,Pharma
47,BAJAJ_AUTO,36,4948,Auto
47,TECHM,64,1149,IT
48,TCS,91,3312,IT
48,WIPRO,100,504,IT
48,HINDALCO,13,444,Metals
48,AXIS,8,1049,Banking
49,NESTLE,15,23169,FMCG
49,AXIS,27,1082,Banking
49,SBIN,23,515,Banking
49,ITC,77,481,FMCG
49,TATASTEEL,68,165,Metals
49,TCS,34,3578,IT
50,RELIANCE,85,2543,Energy
50,BAJAJ_AUTO,79,4796,Auto
50,JSWSTEEL,21,802,Metals
50,SBIN,33,539,Banking
50,ADANIENT,73,2643,Infra
51,TECHM,69,1193,IT
51,WIPRO,69,554,IT
51,NESTLE,78,20785,FMCG
51,HINDALCO,47,532,Metals
51,SBIN,28,529,Banking
52,SUNPHARMA,19,1051,Pharma
52,TECHM,21,1026,IT
52,IOC,18,103,Energy
52,HINDALCO,30,595,Metals
52,LT,80,3088,Infra
52,MARUTI,72,9793,Auto
52,HCLTECH,40,1289,IT
52,HUL,97,2526,FMCG
53,ICICI,96,810,Banking
53,CIPLA,8,1057,Pharma
53,TATASTEEL,72,176,Metals
53,LT,17,2707,Infra
54,HUL,62,2593,FMCG
54,ONGC,50,191,Energy
54,HDFC,16,1565,Banking
54,AXIS,52,1007,Banking
54,TCS,25,3567,IT
54,LUPIN,85,932,Pharma
55,NESTLE,10,20204,FMCG
55,TECHM,59,1018,IT
55,HCLTECH,21,1282,IT
55,TATASTEEL,25,156,Metals
55,SBIN,66,585,Banking
55,ONGC,38,198,Energy
55,INFY,90,1516,IT
56,RELIANCE,71,2618,Energy
56,AXIS,40,1180,Banking
56,JSWSTEEL,55,706,Metals
56,HINDALCO,88,578,Metals
56,TATASTEEL,90,128,Metals
56,INFY,72,1385,IT
56,HDFC,64,1433,Banking
57,AXIS,16,1010,Banking
57,HINDALCO,19,499,Metals
57,TATASTEEL,38,153,Metals
57,TECHM,35,1136,IT
57,SUNPHARMA,94,1187,Pharma
57,ICICI,91,994,Banking
58,KOTAK,70,1785,Banking
58,LUPIN,37,845,Pharma
58,RELIANCE,13,2778,Energy
58,SBIN,49,572,Banking
58,TECHM,89,1033,IT
58,JSWSTEEL,14,739,Metals
58,MARUTI,53,10465,Auto
59,MARUTI,50,9169,Auto
59,SUNPHARMA,37,1141,Pharma
59,TATASTEEL,16,146,Metals
59,INFY,21,1554,IT
59,DRREDDY,27,4769,Pharma
59,KOTAK,65,1726,Banking
59,BPCL,88,386,Energy
60,IOC,44,83,Energy
60,INFY,79,1384,IT
60,RELIANCE,12,2801,Energy
60,ADANIENT,45,2769,Infra
61,TECHM,48,1123,IT
61,JSWSTEEL,10,787,Metals
61,ITC,58,440,FMCG
61,BPCL,77,306,Energy
61,BAJAJ_AUTO,13,4256,Auto
61,SBIN,55,533,Banking
62,ONGC,80,235,Energy
62,BPCL,28,411,Energy
62,HUL,78,2752,FMCG
62,BAJAJ_AUTO,78,4259,Auto
62,KOTAK,14,1851,Banking
62,IOC,61,101,Energy
62,MARUTI,71,9524,Auto
63,KOTAK,34,1828,Banking
63,IOC,50,80,Energy
63,WIPRO,50,596,IT
63,ITC,46,452,FMCG
63,INFY,92,1365,IT
63,JSWSTEEL,28,780,Metals
64,DRREDDY,59,5238,Pharma
64,JSWSTEEL,40,835,Metals
64,HDFC,81,1466,Banking
64,SUNPHARMA,58,921,Pharma
64,INFY,61,1337,IT
64,LT,98,3150,Infra
64,ADANIENT,49,2590,Infra
65,MARUTI,37,9583,Auto
65,HCLTECH,81,1221,IT
65,SBIN,57,607,Banking
65,RELIANCE,94,2580,Energy
65,ICICI,24,913,Banking
65,TATASTEEL,52,139,Metals
66,LUPIN,18,933,Pharma
66,ICICI,39,881,Banking
66,WIPRO,30,595,IT
66,HDFC,88,1420,Banking
67,ICICI,13,945,Banking
67,BPCL,12,418,Energy
67,ITC,52,436,FMCG
67,SUNPHARMA,66,1100,Pharma
67,BAJAJ_AUTO,58,4015,Auto
67,TECHM,89,1052,IT
67,LT,9,3187,Infra
68,TCS,65,3278,IT
68,KOTAK,66,1717,Banking
68,ITC,16,495,FMCG
68,HUL,43,2304,FMCG
69,HCLTECH,86,1377,IT
69,SUNPHARMA,19,1165,Pharma
69,SBIN,71,660,Banking
69,TATAMOTORS,7,734,Auto
69,ITC,52,461,FMCG
70,CIPLA,50,964,Pharma
70,HDFC,63,1749,Banking
70,TCS,33,3340,IT
70,SUNPHARMA,13,1050,Pharma
70,BAJAJ_AUTO,27,4797,Auto
70,IOC,27,117,Energy
70,KOTAK,55,1741,Banking
71,TECHM,9,1172,IT
71,ADANIENT,46,2901,Infra
71,WIPRO,79,581,IT
71,ITC,33,485,FMCG
71,ICICI,13,1031,Banking
71,HUL,61,2719,FMCG
72,BAJAJ_AUTO,6,4438,Auto
72,CIPLA,68,1029,Pharma
72,AXIS,60,1121,Banking
72,TECHM,11,1241,IT
72,SBIN,13,563,Banking
72,TATAMOTORS,9,734,Auto
73,TECHM,45,1233,IT
73,AXIS,6,1174,Banking
73,ICICI,43,888,Banking
73,LUPIN,40,985,Pharma
73,TATASTEEL,54,167,Metals
73,JSWSTEEL,59,830,Metals
74,INFY,90,1381,IT
74,SBIN,73,617,Banking
74,BAJAJ_AUTO,32,4640,Auto
74,DRREDDY,31,5437,Pharma
74,LUPIN,87,862,Pharma
74,IOC,72,114,Energy
75,TCS,92,3039,IT
75,WIPRO,85,486,IT
75,TATASTEEL,53,144,Metals
75,BPCL,30,412,Energy
75,RELIANCE,21,2703,Energy
75,BAJAJ_AUTO,7,4662,Auto
75,NESTLE,63,20663,FMCG
76,INFY,68,1341,IT
76,ONGC,15,208,Energy
76,SUNPHARMA,9,998,Pharma
76,KOTAK,26,1708,Banking
76,ICICI,91,894,Banking
76,RELIANCE,92,2501,Energy
76,LUPIN,42,720,Pharma
77,TATASTEEL,43,171,Metals
77,TECHM,29,1293,IT
77,HDFC,73,1462,Banking
77,LT,21,2684,Infra
77,IOC,76,84,Energy
77,MARUTI,95,9352,Auto
77,TATAMOTORS,18,702,Auto
77,BPCL,19,378,Energy
78,TECHM,95,1216,IT
78,HDFC,48,1428,Banking
78,AXIS,75,1181,Banking
78,DABUR,47,520,FMCG
78,HUL,19,2772,FMCG
78,WIPRO,29,538,IT
79,ONGC,63,228,Energy
79,INFY,65,1322,IT
79,BPCL,47,428,Energy
79,BAJAJ_AUTO,72,4376,Auto
80,HCLTECH,92,1155,IT
80,ONGC,79,182,Energy
80,LUPIN,11,722,Pharma
80,MARUTI,86,10647,Auto
80,AXIS,59,1074,Banking
81,HDFC,81,1658,Banking
81,CIPLA,49,907,Pharma
81,NESTLE,34,23377,FMCG
81,BPCL,59,324,Energy
81,DABUR,58,668,FMCG
81,IOC,30,117,Energy
81,SUNPHARMA,31,1190,Pharma
81,WIPRO,51,575,IT
82,LUPIN,77,752,Pharma
82,AXIS,46,997,Banking
82,JSWSTEEL,66,702,Metals
82,HUL,40,2747,FMCG
82,NESTLE,31,22720,FMCG
82,ONGC,44,214,Energy
83,NESTLE,27,23544,FMCG
83,TECHM,57,1207,IT
83,INFY,33,1401,IT
83,TCS,79,3108,IT
83,DRREDDY,60,5195,Pharma
83,BPCL,30,341,Energy
83,TATAMOTORS,32,873,Auto
84,SBIN,80,615,Banking
84,JSWSTEEL,19,756,Metals
84,TATAMOTORS,74,866,Auto
84,CIPLA,72,1017,Pharma
84,LUPIN,59,725,Pharma
84,LT,92,3090,Infra
84,HDFC,33,1540,Banking
84,BAJAJ_AUTO,27,4476,Auto
85,SBIN,18,624,Banking
85,AXIS,30,1193,Banking
85,TCS,10,3554,IT
85,TECHM,100,1110,IT
86,LUPIN,47,1000,Pharma
86,BAJAJ_AUTO,57,4774,Auto
86,TATAMOTORS,52,853,Auto
86,DABUR,23,646,FMCG
87,CIPLA,97,1073,Pharma
87,HCLTECH,7,1393,IT
87,JSWSTEEL,80,845,Metals
87,SUNPHARMA,15,1120,Pharma
87,BPCL,55,312,Energy
87,RELIANCE,52,2636,Energy
87,NESTLE,65,21793,FMCG
87,HDFC,40,1752,Banking
88,NESTLE,64,21960,FMCG
88,ITC,17,473,FMCG
88,JSWSTEEL,41,707,Metals
88,LUPIN,65,995,Pharma
88,TATAMOTORS,99,740,Auto
89,TECHM,66,1287,IT
89,DRREDDY,34,5168,Pharma
89,SUNPHARMA,43,1025,Pharma
89,TATASTEEL,43,167,Metals
90,HDFC,15,1514,Banking
90,INFY,32,1345,IT
90,ICICI,28,1001,Banking
90,LUPIN,55,726,Pharma
90,DRREDDY,21,4796,Pharma
90,BAJAJ_AUTO,5,4106,Auto
91,ADANIENT,50,2700,Infra
91,TATASTEEL,21,126,Metals
91,ONGC,62,183,Energy
91,TCS,24,3561,IT
91,ITC,77,413,FMCG
92,TECHM,89,1004,IT
92,DABUR,52,600,FMCG
92,HUL,77,2794,FMCG
92,LT,29,3067,Infra
93,HDFC,89,1427,Banking
93,ITC,7,479,FMCG
93,BPCL,69,446,Energy
93,CIPLA,40,977,Pharma
93,LT,30,2846,Infra
93,SUNPHARMA,57,1095,Pharma
93,MARUTI,85,10123,Auto
94,JSWSTEEL,36,780,Metals
94,RELIANCE,68,2811,Energy
94,AXIS,76,1091,Banking
94,MARUTI,57,10542,Auto
94,HINDALCO,30,421,Metals
94,IOC,33,80,Energy
95,BAJAJ_AUTO,74,4348,Auto
95,HCLTECH,23,1194,IT
95,KOTAK,80,1772,Banking
95,CIPLA,43,1121,Pharma
96,MARUTI,100,10046,Auto
96,DABUR,48,670,FMCG
96,TATASTEEL,64,135,Metals
96,CIPLA,86,1071,Pharma
96,ITC,60,485,FMCG
96,BPCL,62,363,Energy
96,HDFC,81,1786,Banking
96,LUPIN,99,964,Pharma
97,INFY,31,1400,IT
97,TECHM,47,1160,IT
97,MARUTI,42,10985,Auto
97,DABUR,92,650,FMCG
98,RELIANCE,74,2568,Energy
98,BAJAJ_AUTO,33,4636,Auto
98,ICICI,6,850,Banking
98,INFY,42,1353,IT
98,WIPRO,26,472,IT
98,HUL,83,2372,FMCG
99,ICICI,5,913,Banking
99,BPCL,44,342,Energy
99,NESTLE,49,20195,FMCG
99,RELIANCE,54,2758,Energy
99,TATASTEEL,95,179,Metals
100,HCLTECH,40,1132,IT
100,ADANIENT,87,2518,Infra
100,WIPRO,80,477,IT
100,MARUTI,12,10933,Auto
100,JSWSTEEL,47,790,Metals
100,AXIS,74,905,Banking
101,LT,71,3010,Infra
101,SUNPHARMA,39,1006,Pharma
101,ADANIENT,19,3122,Infra
101,KOTAK,92,1945,Banking
101,HUL,8,2753,FMCG
101,BAJAJ_AUTO,90,4868,Auto
101,ONGC,59,237,Energy
101,ICICI,9,864,Banking
102,TCS,40,3336,IT
102,WIPRO,91,598,IT
102,CIPLA,70,1002,Pharma
102,JSWSTEEL,95,868,Metals
103,TATAMOTORS,71,634,Auto
103,ICICI,100,1050,Banking
103,RELIANCE,35,2920,Energy
103,ADANIENT,32,2611,Infra
103,TCS,95,3513,IT
103,DRREDDY,88,5428,Pharma
103,HINDALCO,35,546,Metals
103,SUNPHARMA,63,1142,Pharma
104,HINDALCO,54,404,Metals
104,AXIS,62,1063,Banking
104,IOC,68,87,Energy
104,NESTLE,72,21358,FMCG
104,TATAMOTORS,9,870,Auto
104,SUNPHARMA,50,1003,Pharma
105,ITC,38,424,FMCG
105,SUNPHARMA,66,1064,Pharma
105,ADANIENT,6,2766,Infra
105,ICICI,100,1011,Banking
105,TCS,67,3058,IT
105,RELIANCE,93,2964,Energy
106,CIPLA,91,974,Pharma
106,HDFC,76,1702,Banking
106,ICICI,40,884,Banking
106,TCS,54,3409,IT
106,TECHM,76,1259,IT
106,SUNPHARMA,80,1182,Pharma
106,BPCL,70,389,Energy
107,HCLTECH,43,1348,IT
107,WIPRO,73,434,IT
107,SBIN,92,535,Banking
107,CIPLA,90,907,Pharma
107,ICICI,5,1073,Banking
107,ONGC,74,221,Energy
107,BPCL,52,373,Energy
108,HUL,51,2675,FMCG
108,TECHM,43,1129,IT
108,DABUR,34,551,FMCG
108,AXIS,6,943,Banking
108,DRREDDY,34,4876,Pharma
108,KOTAK,91,1867,Banking
108,LT,14,2737,Infra
108,BAJAJ_AUTO,98,4233,Auto
109,ADANIENT,87,3189,Infra
109,LUPIN,45,751,Pharma
109,DRREDDY,46,4555,Pharma
109,TATAMOTORS,57,638,Auto
109,IOC,96,116,Energy
110,TCS,13,3407,IT
110,TECHM,92,1182,IT
110,MARUTI,18,10517,Auto
110,RELIANCE,75,2690,Energy
110,ITC,74,442,FMCG
110,INFY,66,1502,IT
111,HDFC,72,1797,Banking
111,BPCL,36,316,Energy
111,SBIN,33,549,Banking
111,HCLTECH,91,1383,IT
112,NESTLE,36,23899,FMCG
112,HINDALCO,76,508,Metals
112,HUL,70,2416,FMCG
112,INFY,39,1545,IT
112,LUPIN,47,972,Pharma
112,JSWSTEEL,78,750,Metals
112,ADANIENT,35,3081,Infra
112,ONGC,73,239,Energy
113,SUNPHARMA,20,1032,Pharma
113,ADANIENT,23,2873,Infra
113,DABUR,20,503,FMCG
113,INFY,64,1523,IT
113,ITC,15,413,FMCG
113,HINDALCO,93,487,Metals
114,TCS,18,3096,IT
114,LUPIN,28,939,Pharma
114,SBIN,33,675,Banking
114,AXIS,7,918,Banking
114,IOC,55,80,Energy
115,HDFC,96,1525,Banking
115,ONGC,34,197,Energy
115,HCLTECH,52,1297,IT
115,SBIN,87,655,Banking
115,RELIANCE,96,2622,Energy
116,CIPLA,20,963,Pharma
116,ICICI,57,872,Banking
116,MARUTI,99,10072,Auto
116,JSWSTEEL,63,838,Metals
116,INFY,73,1434,IT
117,AXIS,31,1062,Banking
117,MARUTI,26,10934,Auto
117,TATASTEEL,31,141,Metals
117,KOTAK,16,1654,Banking
117,LUPIN,88,952,Pharma
117,CIPLA,27,958,Pharma
117,DABUR,71,560,FMCG
117,SBIN,35,526,Banking
118,INFY,66,1450,IT
118,WIPRO,16,568,IT
118,KOTAK,37,1833,Banking
118,TATASTEEL,45,128,Metals
118,SUNPHARMA,79,1129,Pharma
118,DABUR,35,544,FMCG
119,HINDALCO,13,426,Metals
119,HDFC,55,1727,Banking
119,HCLTECH,99,1382,IT
119,NESTLE,66,23036,FMCG
119,LUPIN,85,992,Pharma
119,ITC,17,460,FMCG
119,MARUTI,51,10349,Auto
119,INFY,86,1433,IT
120,TATAMOTORS,89,858,Auto
120,WIPRO,73,468,IT
120,BPCL,26,343,Energy
120,RELIANCE,48,2719,Energy
121,INFY,11,1421,IT
121,WIPRO,46,599,IT
121,SBIN,89,520,Banking
121,HUL,12,2706,FMCG
122,LUPIN,68,862,Pharma
122,BPCL,64,363,Energy
122,DRREDDY,24,4568,Pharma
122,BAJAJ_AUTO,72,4165,Auto
122,MARUTI,80,10159,Auto
122,SBIN,35,669,Banking
122,SUNPHARMA,40,910,Pharma
122,LT,94,2834,Infra
123,MARUTI,26,10582,Auto
123,IOC,32,82,Energy
123,JSWSTEEL,33,844,Metals
123,LT,38,2609,Infra
123,KOTAK,39,1990,Banking
123,SBIN,56,567,Banking
124,JSWSTEEL,33,807,Metals
124,TATAMOTORS,28,768,Auto
124,INFY,59,1399,IT
124,HINDALCO,94,480,Metals
125,INFY,44,1588,IT
125,JSWSTEEL,21,833,Metals
125,SUNPHARMA,92,1145,Pharma
125,DRREDDY,60,5405,Pharma
125,TECHM,55,1025,IT
